"Product","Source","Destination"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\Avater.unitypackage","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\Avater.unitypackage"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\BaseColor.kra"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\BaseColor.png"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\BaseColor.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\BaseColor.psd"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\CactusBunny.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny.blend"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\CactusBunny.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny.fbx"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\LISENCE.md","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\LISENCE.md"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\Normal.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\Normal.kra"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\Normal.png"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\Normal.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\Normal.psd"
"CactusBunny","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\CactusBunny\README.md","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny\src\README.md"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\Avater.unitypackage","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Avater.unitypackage"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\BaseColor.kra"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\BaseColor.png"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\BaseColor.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\BaseColor.psd"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\Cynthea.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea.blend"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\Cynthea.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea.fbx"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\LISENCE.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\LISENCE.md"
"Cynthea","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\Cynthea\README.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea\src\README.md"
