"Product","Action","Source","Destination"
"Mocha","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\doc"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\BaseColor.kra"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\BaseColor.png"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\Mocha.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\Mocha.blend"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\Mocha.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\Mocha.fbx"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\Normal.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\Normal.kra"
"Mocha","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Mocha\src\src\Normal.png"
"NozakiNeneko","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\doc"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Body.OutlineMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Body.OutlineMask.png"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Body.Tex.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Body.Tex.kra"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Body.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Body.Tex.png"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Neko.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Neko.blend"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Neko.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Neko.fbx"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Wear.OutlineMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Wear.OutlineMask.png"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Wear.Tex.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Wear.Tex.kra"
"NozakiNeneko","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\Wear.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\NozakiNeneko\src\src\Wear.Tex.png"
"RedDragon","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\doc"
"RedDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\RedDragnLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\src\RedDragnLpTex.png"
"RedDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\RedDragonLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\src\RedDragonLp.blend"
"RedDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\RedDragonLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\src\RedDragonLp.fbx"
"RedDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\RedDragonLpOrig.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragon\src\src\RedDragonLpOrig.png"
"Reptan","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\doc"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\AO.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\AOMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\AOMask.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Eye.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Eye.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Eyelash.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Eyelash.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\EyeLight.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\EyeLight.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\EyeSide.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\EyeSide.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Orca.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Orca.blend"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Orca.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Orca.fbx"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\OtherColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\OtherColor.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Others.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Others.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pink.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Pink.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\PinkShadow.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\PinkShadow.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pupil.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Pupil.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Pupil2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Pupil2.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\sample-avater.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\sample-avater.kra"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Texture.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\TextureEmit.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\TextureEmit.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\TextureQuest.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\TextureQuest.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001.Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001.Texture.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesClear.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001GogglesClear.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesPla.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001GogglesPla.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001GogglesRubber.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001GogglesRubber.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001Red.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001Red.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Wear001Snorkel.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\Wear001Snorkel.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\White.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\White.png"
"Reptan","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\WhiteShadow.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\src\WhiteShadow.png"
"Shiro","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\docs","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\docs"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\BaseColor.kra"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\BaseColor.png"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\BaseColor.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\BaseColor.psd"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\Normal.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\Normal.kra"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\Normal.png"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\Normal.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\Normal.psd"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\Shiro.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\Shiro.blend"
"Shiro","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\Shiro.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiro\src\src\Shiro.fbx"
"Shiromaru","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\doc"
"Shiromaru","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\1.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\src\1.psd"
"Shiromaru","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\Avater.unitypackage","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\src\Avater.unitypackage"
"Shiromaru","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Shiromaru\src\src\README.txt"
"SweetsDragon","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\docs","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\docs"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\BaseColor.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\BaseColorWhite.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\BaseColorWhite.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Body.Pink.Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Body.Pink.Mask.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Candy.Color.Edited.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Candy.Color.Edited.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Candy.Color.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Candy.Color.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\displacement.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\displacement.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Fur.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Fur.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Fur.Seemless.Displacement.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Fur.Seemless.Displacement.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Fur.Seemless.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Fur.Seemless.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\MetaricSmoothness.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\MetaricSmoothness.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Normal.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Other.BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Other.BaseColor.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\RimlightMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\RimlightMask.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Roughness.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Roughness.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Stitch.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Stitch.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Strawberry.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Strawberry.AO.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\Strawberry.Color.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\Strawberry.Color.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\StrawBerry.Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\StrawBerry.Normal.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragon.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragon.blend"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragon.Eye.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragon.Eye.kra"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragon.Eye.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragon.Eye.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragon.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragon.fbx"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragon.Maf.png","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragon.Maf.png"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragonObject.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragonObject.blend"
"SweetsDragon","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\SweetsDragonObject.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\SweetsDragon\src\src\SweetsDragonObject.fbx"
"WhipLowPoly","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\doc"
"WhipLowPoly","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\WhipLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\src\WhipLp.blend"
"WhipLowPoly","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\WhipLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\src\WhipLp.fbx"
"WhipLowPoly","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\WhipLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\src\WhipLpTex.png"
"WhipLowPoly","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\WhipLpTexOrig.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLowPoly\src\src\WhipLpTexOrig.png"
"WhippedCream","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\docs","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\docs"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\BaseColor.kra"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\BaseColor.png"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\BaseColor.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\BaseColor.psd"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Displacement.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Displacement.kra"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Displacement.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Displacement.png"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Displacement.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Displacement.psd"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\MatCap.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\MatCap.kra"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\MatCap.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\MatCap.png"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\MatCap.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\MatCap.psd"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Normal.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Normal.kra"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Normal.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Normal.png"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\Normal.psd","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\Normal.psd"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\WhippedCream.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\WhippedCream.blend"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\WhippedCream.blend1","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\WhippedCream.blend1"
"WhippedCream","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\WhippedCream.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\WhippedCream\src\src\WhippedCream.fbx"
"Windra","move-doc-dir","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\doc","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\doc"
"Windra","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\WindraLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\src\WindraLp.blend"
"Windra","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\WindraLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\src\WindraLp.fbx"
"Windra","move-src-file","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\WindraLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Windra\src\src\WindraLpTex.png"
