"Source","Destination"
"HEAD:Products/Catchy/doc/LICENSE.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\LICENSE.txt"
"HEAD:Products/Catchy/doc/README.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\README.md"
"HEAD:Products/Catchy/doc/README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\README.txt"
"HEAD:Products/Catchy/doc/history.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\history.txt"
"HEAD:Products/Catchy/doc/specs.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\specs.txt"
"HEAD:Products/Catchy/doc/terms-of-use.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy\src\doc\terms-of-use.md"
"HEAD:Products/Iris/doc/LICENSE.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\LICENSE.txt"
"HEAD:Products/Iris/doc/README.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\README.md"
"HEAD:Products/Iris/doc/README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\README.txt"
"HEAD:Products/Iris/doc/history.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\history.txt"
"HEAD:Products/Iris/doc/specs.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\specs.txt"
"HEAD:Products/Iris/doc/terms-of-use.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Iris\src\doc\terms-of-use.md"
"C:\Users\wyndf\Desktop\backup\vrc-avaters2\README.md","C:\Users\wyndf\Documents\unity\Avaters\Products\Mizore\src\README.md"
"HEAD:Products/TreeDragon-v1.0.0/README.txt","C:\Users\wyndf\Documents\unity\Avaters\Products\TreeDragon\src\README.txt"
