"Branch","Path","Name"
"catchy-lp","unity/Assets/CatchyLp/AvaterPrefab.prefab","AvaterPrefab.prefab"
"catchy-lp","unity/Assets/CatchyLp/AvaterQuestPrefab.prefab","AvaterQuestPrefab.prefab"
"iris","unity/Assets/Iris/AvaterPrefab.prefab","AvaterPrefab.prefab"
"iris-bk1","unity/Assets/Iris/AvaterPrefab.prefab","AvaterPrefab.prefab"
"jack-o-nyantan2","unity/Assets/JackONyantan/JackONyantan.prefab","JackONyantan.prefab"
"jack-o-nyantan2","unity/Assets/JackONyantan/JackONyantanPumpkin.prefab","JackONyantanPumpkin.prefab"
"jack-o-nyantan-2022","unity/Assets/JackONyantan/JackONyantan.prefab","JackONyantan.prefab"
"jack-o-nyantan-2022","unity/Assets/JackONyantan/JackONyantanPumpkin.prefab","JackONyantanPumpkin.prefab"
"latest","unity/Assets/Tora/ToraAvater.prefab","ToraAvater.prefab"
"mocha","unity/Assets/Mocha/Mocha.prefab","Mocha.prefab"
"neneko","unity/Assets/Capture/Directional Light.prefab","Directional Light.prefab"
"neneko","unity/Assets/Neko/NekoAvater.prefab","NekoAvater.prefab"
"red-dragon-lp","unity/Assets/RedDragon/AvaterPrefab.prefab","AvaterPrefab.prefab"
"reptan","unity/Assets/Orca/OrcaQuestVariant.prefab","OrcaQuestVariant.prefab"
"reptan","unity/Assets/Orca/OrcaVariant.prefab","OrcaVariant.prefab"
"tora","unity/Assets/Tora/ToraAvater.prefab","ToraAvater.prefab"
"tora","unity/Assets/ToraSample/ToraVariant.prefab","ToraVariant.prefab"
"usa","unity/Assets/Shiromaru/ShiromaruAvater.prefab","ShiromaruAvater.prefab"
"usa","unity/Assets/Shiromaru/ShiromaruQuest.prefab","ShiromaruQuest.prefab"
"whip-lp","unity/Assets/WhipLp/AvaterPrefab.prefab","AvaterPrefab.prefab"
"windra-lp","unity/Assets/Windra/AvaterPrefab.prefab","AvaterPrefab.prefab"
"wip","unity/Assets/Iris/AvaterPrefab.prefab","AvaterPrefab.prefab"
"wip","unity/Assets/Orca/OrcaQuestVariant.prefab","OrcaQuestVariant.prefab"
"wip","unity/Assets/Orca/OrcaVariant.prefab","OrcaVariant.prefab"
